id,title,city,postal_code,region,latitude,longitude,price,charges,surface,price_per_m2,rooms,bedrooms,property_type,ad_type,floor,has_elevator,is_furnished,parking,publication_date,scraped_date,url,source
bienici-citya-immobilier-965503386-GES01500132-171,,Valence,26000,Auvergne-Rhône-Alpes,44.9234681,4.9072381,1105.0,100.0,131.78,8.39,4.0,3.0,flat,rent,4.0,True,False,0,2025-12-02,2025-12-06 17:08:12,https://www.bienici.com/annonce/citya-immobilier-965503386-GES01500132-171,bienici
bienici-ag751877-501324737,Appartement meublé avec mezzanine à Paris 6ème,Paris 6e,75006,Île-de-France,48.8568375,2.3372581,1590.0,,35.0,45.43,1.0,0.0,flat,rent,1.0,True,True,0,2025-12-01,2025-12-06 17:08:12,https://www.bienici.com/annonce/ag751877-501324737,bienici
bienici-citya-immobilier-00178-GES90720070-565,,Lézat-sur-Lèze,9210,Île-de-France,43.2773,1.34623,760.0,30.0,81.57,9.32,4.0,3.0,house,rent,,False,False,0,2025-11-28,2025-12-06 17:08:12,https://www.bienici.com/annonce/citya-immobilier-00178-GES90720070-565,bienici
bienici-citya-immobilier-5047-GES13290008-218,,Bourg-en-Bresse,1000,Other,46.2051192,5.2250324,940.0,40.0,95.82,9.81,3.0,2.0,flat,rent,1.0,False,False,0,2025-11-28,2025-12-06 17:08:12,https://www.bienici.com/annonce/citya-immobilier-5047-GES13290008-218,bienici
bienici-citya-immobilier-1273-GES01510002-63,,Mulhouse,68100,Other,47.7466312,7.343525,600.0,50.0,57.73,10.39,3.0,2.0,flat,rent,3.0,False,False,0,2025-11-28,2025-12-06 17:08:12,https://www.bienici.com/annonce/citya-immobilier-1273-GES01510002-63,bienici
bienici-citya-immobilier-3718-GES40870002-68,,Périgueux,24000,Nouvelle-Aquitaine,45.1937963,0.7146051,1920.0,20.0,113.0,16.99,5.0,4.0,flat,rent,0.0,False,False,0,2025-11-28,2025-12-06 17:08:12,https://www.bienici.com/annonce/citya-immobilier-3718-GES40870002-68,bienici
bienici-citya-immobilier-48298041400536-GES77050003-708,,Châlons-en-Champagne,51000,Other,48.965737,4.3761893,563.0,38.0,46.14,12.2,2.0,1.0,flat,rent,0.0,False,False,0,2025-11-27,2025-12-06 17:08:12,https://www.bienici.com/annonce/citya-immobilier-48298041400536-GES77050003-708,bienici
bienici-citya-immobilier-41822747600029-GES32190061-934,,Saint-Quentin,2100,Other,49.8465253,3.2876843,614.0,39.0,51.67,11.88,3.0,1.0,flat,rent,2.0,False,False,0,2025-11-27,2025-12-06 17:08:12,https://www.bienici.com/annonce/citya-immobilier-41822747600029-GES32190061-934,bienici
bienici-citya-immobilier-1279-GES99262815-37,,Vaux-sur-Mer,17640,Nouvelle-Aquitaine,45.6444366,-1.0599191,1500.0,,120.0,12.5,4.0,3.0,house,rent,,False,False,0,2025-11-26,2025-12-06 17:08:12,https://www.bienici.com/annonce/citya-immobilier-1279-GES99262815-37,bienici
bienici-netty-lagencerie2-house-2802,Maison T3 avec jardin,Albi,81000,Occitanie,43.9291438,2.1472581,795.0,,63.0,12.62,3.0,2.0,house,rent,,False,False,0,2025-11-25,2025-12-06 17:08:12,https://www.bienici.com/annonce/netty-lagencerie2-house-2802,bienici
bienici-ag420359-500511761,F2 A PROXIMITÉ DES LYCÉES MIMARD ET FAURIEL,Saint-Étienne,42000,Auvergne-Rhône-Alpes,45.4509921,4.3896191,444.0,108.0,55.0,8.07,2.0,1.0,flat,rent,7.0,True,False,0,2025-11-25,2025-12-06 17:08:12,https://www.bienici.com/annonce/ag420359-500511761,bienici
bienici-ag420359-500511794,F4 situé proche centre ville,Rive-de-Gier,42800,Auvergne-Rhône-Alpes,45.5170015,4.6227702,645.0,,74.0,8.72,4.0,2.0,flat,rent,2.0,False,False,0,2025-11-25,2025-12-06 17:08:12,https://www.bienici.com/annonce/ag420359-500511794,bienici
bienici-citya-immobilier-48298041400536-GES20030062-708,,Saint-André-les-Vergers,10120,Other,48.2453096,4.0069543,650.0,60.0,55.06,11.81,2.0,1.0,flat,rent,3.0,False,True,0,2025-11-25,2025-12-06 17:08:12,https://www.bienici.com/annonce/citya-immobilier-48298041400536-GES20030062-708,bienici
bienici-citya-immobilier-53-GES39840001-512,,Carcassonne,11000,Occitanie,43.2077173,2.3399686,850.0,40.0,101.65,8.36,4.0,3.0,house,rent,,False,False,0,2025-11-21,2025-12-06 17:08:12,https://www.bienici.com/annonce/citya-immobilier-53-GES39840001-512,bienici
bienici-citya-immobilier-5040-GES74440034-171,,Charbonnières-les-Bains,69260,Auvergne-Rhône-Alpes,45.7791467,4.7423098,980.0,80.0,46.96,20.87,2.0,1.0,flat,rent,1.0,False,False,0,2025-11-21,2025-12-06 17:08:14,https://www.bienici.com/annonce/citya-immobilier-5040-GES74440034-171,bienici
bienici-citya-immobilier-5046-GES23040012-206,,Mâcon,71000,Other,46.3170532,4.8272762,1080.0,20.0,103.13,10.47,5.0,3.0,flat,rent,2.0,False,False,0,2025-11-21,2025-12-06 17:08:14,https://www.bienici.com/annonce/citya-immobilier-5046-GES23040012-206,bienici
bienici-citya-immobilier-1955-GES40190012-141,,Le Mans,72000,Pays de la Loire,48.008023,0.2038573,720.0,50.0,63.16,11.4,3.0,2.0,flat,rent,3.0,True,False,0,2025-11-21,2025-12-06 17:08:14,https://www.bienici.com/annonce/citya-immobilier-1955-GES40190012-141,bienici
bienici-citya-immobilier-9752-GES48280001-277,,Brive-la-Gaillarde,19100,Nouvelle-Aquitaine,45.1451095,1.5187709,885.0,35.0,83.53,10.59,4.0,3.0,house,rent,,False,True,0,2025-11-21,2025-12-06 17:08:14,https://www.bienici.com/annonce/citya-immobilier-9752-GES48280001-277,bienici
bienici-square-habitat-immo-facile-43250716,Maison Parigne Sur Braye 4 pièce(s) 99 m2,Parigné-sur-Braye,53100,Pays de la Loire,48.316724,-0.6527579,750.0,,99.0,7.58,4.0,3.0,house,rent,,False,False,0,2025-11-20,2025-12-06 17:08:14,https://www.bienici.com/annonce/square-habitat-immo-facile-43250716,bienici
bienici-citya-immobilier-45324886600031-GES57510026-824,,Cambo-les-Bains,64250,Nouvelle-Aquitaine,43.3644155,-1.4172381,1755.7,210.0,154.9,11.33,6.0,4.0,house,rent,,False,False,0,2025-11-19,2025-12-06 17:08:14,https://www.bienici.com/annonce/citya-immobilier-45324886600031-GES57510026-824,bienici
bienici-square-habitat-immo-facile-41406731,Appartement 3 pièces,Le Mans,72000,Pays de la Loire,48.008023,0.2038573,690.0,40.0,70.56,9.78,3.0,2.0,flat,rent,0.0,True,False,0,2025-11-18,2025-12-06 17:08:14,https://www.bienici.com/annonce/square-habitat-immo-facile-41406731,bienici
bienici-citya-immobilier-1295-GES31410172-64,,Alençon,61000,Other,48.4306826,0.0861113,830.0,240.0,76.27,10.88,3.0,2.0,flat,rent,5.0,True,False,0,2025-11-18,2025-12-06 17:08:14,https://www.bienici.com/annonce/citya-immobilier-1295-GES31410172-64,bienici
bienici-ag420359-499195937,JOLI STUDIO MEUBLE,Saint-Étienne,42100,Auvergne-Rhône-Alpes,45.4094272,4.428537,490.0,15.0,23.0,21.3,1.0,0.0,flat,rent,,False,True,0,2025-11-17,2025-12-06 17:08:14,https://www.bienici.com/annonce/ag420359-499195937,bienici
bienici-citya-immobilier-20533-GES01100038-51,,Perpignan,66000,Occitanie,42.7012897,2.8914323,820.0,70.0,101.14,8.11,4.0,3.0,flat,rent,9.0,True,False,0,2025-11-17,2025-12-06 17:08:14,https://www.bienici.com/annonce/citya-immobilier-20533-GES01100038-51,bienici
bienici-citya-immobilier-Ag370015-GES25690015-727,,Ballan-Miré,37510,Other,47.3432808,0.5500682,960.0,35.0,81.12,11.83,4.0,3.0,house,rent,,False,False,0,2025-11-15,2025-12-06 17:08:14,https://www.bienici.com/annonce/citya-immobilier-Ag370015-GES25690015-727,bienici
bienici-citya-immobilier-Ag370015-GES23580006-727,,Saint-Avertin,37550,Other,47.3547012,0.7330546,915.0,65.0,67.06,13.64,3.0,1.0,flat,rent,0.0,False,False,0,2025-11-14,2025-12-06 17:08:14,https://www.bienici.com/annonce/citya-immobilier-Ag370015-GES23580006-727,bienici
bienici-ag420359-498793697,IDEAL ETUDIANT PROXIMITE HOPITAL NORD,Saint-Priest-en-Jarez,42270,Auvergne-Rhône-Alpes,45.4740343,4.3767323,435.0,25.0,19.0,22.89,1.0,0.0,flat,rent,2.0,True,True,0,2025-11-14,2025-12-06 17:08:14,https://www.bienici.com/annonce/ag420359-498793697,bienici
bienici-citya-immobilier-36880079300011-GES40950007-998,,Metz,57070,Other,49.1259298,6.2151176,1950.0,200.0,131.0,14.89,5.0,3.0,flat,rent,3.0,True,False,0,2025-11-14,2025-12-06 17:08:14,https://www.bienici.com/annonce/citya-immobilier-36880079300011-GES40950007-998,bienici
bienici-ag420359-498601610,F3 - AVENUE DE ROCHETAILLEE,Saint-Étienne,42100,Auvergne-Rhône-Alpes,45.4094272,4.428537,650.0,135.0,64.0,10.16,3.0,2.0,flat,rent,4.0,True,False,0,2025-11-13,2025-12-06 17:08:14,https://www.bienici.com/annonce/ag420359-498601610,bienici
bienici-citya-immobilier-5002-GES99710001-297,,Le Havre,76600,Other,49.4958924,0.1276083,1200.0,,89.81,13.36,5.0,4.0,house,rent,,False,True,0,2025-11-13,2025-12-06 17:08:14,https://www.bienici.com/annonce/citya-immobilier-5002-GES99710001-297,bienici
bienici-guy-hoquet-immo-facile-7359993,Appartement Mulhouse 3 pièce(s) 70 m2,Mulhouse,68200,Other,47.7554666,7.3177692,800.0,150.0,70.0,11.43,3.0,2.0,flat,rent,1.0,False,False,0,2025-11-13,2025-12-06 17:08:14,https://www.bienici.com/annonce/guy-hoquet-immo-facile-7359993,bienici
bienici-citya-immobilier-53-GES40200006-512,,Carcassonne,11000,Occitanie,43.2077173,2.3399686,1000.0,,143.7,6.96,5.0,3.0,flat,rent,1.0,False,True,0,2025-11-07,2025-12-06 17:08:14,https://www.bienici.com/annonce/citya-immobilier-53-GES40200006-512,bienici
bienici-citya-immobilier-5046-GES05130018-206,,Charnay-lès-Mâcon,71850,Other,46.305392,4.7908339,800.0,100.0,66.52,12.03,4.0,2.0,flat,rent,4.0,False,False,0,2025-11-07,2025-12-06 17:08:14,https://www.bienici.com/annonce/citya-immobilier-5046-GES05130018-206,bienici
bienici-citya-immobilier-1265-GES14680001-69,,Saint-Maurice-les-Brousses,87800,Nouvelle-Aquitaine,45.6985284,1.2361207,897.44,32.0,147.0,6.11,5.0,4.0,house,rent,,False,False,0,2025-11-07,2025-12-06 17:08:14,https://www.bienici.com/annonce/citya-immobilier-1265-GES14680001-69,bienici
bienici-citya-immobilier-48298041400536-GES80100003-708,,Châlons-en-Champagne,51000,Other,48.965737,4.3761893,750.0,150.0,71.7,10.46,4.0,2.0,flat,rent,7.0,True,False,0,2025-11-04,2025-12-06 17:08:14,https://www.bienici.com/annonce/citya-immobilier-48298041400536-GES80100003-708,bienici
bienici-citya-immobilier-12453256-GES12530024-495,,Le Port,97420,Other,-20.9460979,55.3042856,1330.0,50.0,90.06,14.77,3.0,2.0,flat,rent,6.0,False,False,0,2025-11-04,2025-12-06 17:08:14,https://www.bienici.com/annonce/citya-immobilier-12453256-GES12530024-495,bienici
bienici-citya-immobilier-29338-GES03870002-58,,La Rochelle,17000,Nouvelle-Aquitaine,46.1620112,-1.1814851,1900.0,65.0,145.0,13.1,3.0,2.0,flat,rent,1.0,False,True,0,2025-11-04,2025-12-06 17:08:14,https://www.bienici.com/annonce/citya-immobilier-29338-GES03870002-58,bienici
bienici-citya-immobilier-53163208100026-GES53720836-1031,,Saint-Nazaire,44600,Pays de la Loire,47.2768874,-2.2407694,1065.0,65.0,118.93,8.95,5.0,4.0,flat,rent,1.0,False,False,0,2025-11-03,2025-12-06 17:08:14,https://www.bienici.com/annonce/citya-immobilier-53163208100026-GES53720836-1031,bienici
bienici-citya-immobilier-32708047900014-GES05020001-769,,Poitiers,86000,Nouvelle-Aquitaine,46.5845278,0.3679823,1500.0,,210.0,7.14,9.0,7.0,house,rent,,False,False,0,2025-10-31,2025-12-06 17:08:16,https://www.bienici.com/annonce/citya-immobilier-32708047900014-GES05020001-769,bienici
bienici-ag420359-496526435,F5 avec garage - TREFILERIE,Saint-Étienne,42100,Auvergne-Rhône-Alpes,45.4094272,4.428537,900.0,180.0,113.0,7.96,5.0,3.0,flat,rent,7.0,True,True,0,2025-10-31,2025-12-06 17:08:16,https://www.bienici.com/annonce/ag420359-496526435,bienici
bienici-ag420359-496526348,F5 garage - Centre deux,Saint-Étienne,42100,Auvergne-Rhône-Alpes,45.4094272,4.428537,900.0,145.0,96.0,9.38,5.0,4.0,flat,rent,4.0,True,False,0,2025-10-31,2025-12-06 17:08:16,https://www.bienici.com/annonce/ag420359-496526348,bienici
bienici-citya-immobilier-39915926800024-GES00500140-893,,Beauvais,60000,Other,49.4256054,2.0709947,1070.0,70.0,102.44,10.45,4.0,3.0,flat,rent,3.0,True,False,0,2025-10-30,2025-12-06 17:08:16,https://www.bienici.com/annonce/citya-immobilier-39915926800024-GES00500140-893,bienici
bienici-netty-lagencerie2-appt-3925,Appartement T3 duplex meublé,Albi,81000,Occitanie,43.9291438,2.1472581,750.0,50.0,65.87,11.39,3.0,2.0,flat,rent,3.0,False,True,0,2025-10-30,2025-12-06 17:08:16,https://www.bienici.com/annonce/netty-lagencerie2-appt-3925,bienici
bienici-citya-immobilier-5046-GES53760001-206,,Varennes-lès-Mâcon,71000,Other,46.2705066,4.8057476,1115.0,15.0,144.68,7.71,5.0,4.0,house,rent,,False,False,0,2025-10-29,2025-12-06 17:08:16,https://www.bienici.com/annonce/citya-immobilier-5046-GES53760001-206,bienici
bienici-citya-immobilier-1290-GES14290003-496,,Mireval,34110,Occitanie,43.5086211,3.8016824,1750.0,,99.37,17.61,4.0,3.0,flat,rent,0.0,False,True,0,2025-10-28,2025-12-06 17:08:16,https://www.bienici.com/annonce/citya-immobilier-1290-GES14290003-496,bienici
bienici-citya-immobilier-5046-LMAI102994,,Mâcon,71000,Other,46.3170532,4.8272762,1440.0,60.0,143.0,10.07,6.0,4.0,house,rent,,False,True,0,2025-10-28,2025-12-06 17:08:16,https://www.bienici.com/annonce/citya-immobilier-5046-LMAI102994,bienici
bienici-citya-immobilier-45117462700013-GES03960001-946,,Sarlat-la-Canéda,24200,Nouvelle-Aquitaine,44.8998385,1.1943917,932.0,32.0,104.71,8.9,5.0,3.0,house,rent,,False,False,0,2025-10-28,2025-12-06 17:08:16,https://www.bienici.com/annonce/citya-immobilier-45117462700013-GES03960001-946,bienici
bienici-citya-immobilier-34745045400058-GES02780001-640,,Bruyères-le-Châtel,91680,Île-de-France,48.6026855,2.1885722,1650.0,,132.34,12.47,5.0,3.0,house,rent,,False,False,0,2025-10-23,2025-12-06 17:08:16,https://www.bienici.com/annonce/citya-immobilier-34745045400058-GES02780001-640,bienici
bienici-citya-immobilier-482980414000395-GES81020936-701,,Besny-et-Loizy,2870,Other,49.6005556,3.5825,750.0,13.0,98.23,7.64,5.0,3.0,house,rent,,False,False,0,2025-10-22,2025-12-06 17:08:16,https://www.bienici.com/annonce/citya-immobilier-482980414000395-GES81020936-701,bienici
bienici-citya-immobilier-0398-LMAI102990,,Bègles,33130,Nouvelle-Aquitaine,44.8031085,-0.5492643,1990.0,,150.0,13.27,7.0,5.0,house,rent,,False,False,0,2025-10-22,2025-12-06 17:08:16,https://www.bienici.com/annonce/citya-immobilier-0398-LMAI102990,bienici
bienici-ag420359-495068375,Joli et grand F2 vers la gare de Châteaucreux,Saint-Étienne,42000,Auvergne-Rhône-Alpes,45.4509921,4.3896191,499.0,20.0,65.0,7.68,3.0,1.0,flat,rent,2.0,False,False,0,2025-10-22,2025-12-06 17:08:16,https://www.bienici.com/annonce/ag420359-495068375,bienici
bienici-citya-immobilier-4327-GES10700014-49,,Nîmes,30900,Occitanie,43.8302967,4.3332394,966.47,100.0,88.47,10.92,4.0,3.0,flat,rent,2.0,True,False,0,2025-10-22,2025-12-06 17:08:16,https://www.bienici.com/annonce/citya-immobilier-4327-GES10700014-49,bienici
bienici-citya-immobilier-9752-GES40640112-277,,Brive-la-Gaillarde,19100,Nouvelle-Aquitaine,45.1451095,1.5187709,875.0,375.0,103.07,8.49,4.0,2.0,flat,rent,2.0,False,True,0,2025-10-21,2025-12-06 17:08:16,https://www.bienici.com/annonce/citya-immobilier-9752-GES40640112-277,bienici
bienici-citya-immobilier-Ag370015-GES45960001-727,,Tours,37100,Other,47.4190924,0.702471,1300.0,,116.0,11.21,6.0,5.0,house,rent,,False,False,0,2025-10-21,2025-12-06 17:08:16,https://www.bienici.com/annonce/citya-immobilier-Ag370015-GES45960001-727,bienici
bienici-citya-immobilier-1273-GES89950007-63,,Issenheim,68500,Other,47.8933149,7.2406122,830.0,50.0,46.85,17.72,2.0,1.0,flat,rent,1.0,True,True,0,2025-10-21,2025-12-06 17:08:16,https://www.bienici.com/annonce/citya-immobilier-1273-GES89950007-63,bienici
bienici-citya-immobilier-41822747600029-GES10520001-934,,Essigny-le-Grand,2690,Auvergne-Rhône-Alpes,49.7757876,3.276308,850.0,,124.84,6.81,6.0,4.0,house,rent,,False,False,0,2025-10-20,2025-12-06 17:08:16,https://www.bienici.com/annonce/citya-immobilier-41822747600029-GES10520001-934,bienici
bienici-citya-immobilier-32131919600077-GES02780001-902,,Montmorency,95160,Île-de-France,48.9920717,2.3246336,1290.0,100.0,49.27,26.18,2.0,1.0,flat,rent,0.0,True,True,0,2025-10-20,2025-12-06 17:08:16,https://www.bienici.com/annonce/citya-immobilier-32131919600077-GES02780001-902,bienici
bienici-citya-immobilier-349-502-849-GES04320004-1066,,Saint-Nazaire,44600,Pays de la Loire,47.2768874,-2.2407694,648.09,38.0,50.1,12.94,2.0,1.0,flat,rent,0.0,False,False,0,2025-10-17,2025-12-06 17:08:16,https://www.bienici.com/annonce/citya-immobilier-349-502-849-GES04320004-1066,bienici
bienici-ag420359-494309726,GRAND F3 EN HYPER CENTRE,Saint-Étienne,42000,Auvergne-Rhône-Alpes,45.4509921,4.3896191,659.0,60.0,113.0,5.83,3.0,2.0,flat,rent,2.0,False,False,0,2025-10-17,2025-12-06 17:08:16,https://www.bienici.com/annonce/ag420359-494309726,bienici
bienici-square-habitat-immo-facile-43140637,À louer - appartement type 4 - LES PONTS-DE-CE,Les Ponts-de-Cé,49130,Pays de la Loire,47.4269139,-0.5402905,1040.0,90.0,85.27,12.2,4.0,3.0,flat,rent,0.0,False,False,0,2025-10-16,2025-12-06 17:08:16,https://www.bienici.com/annonce/square-habitat-immo-facile-43140637,bienici
bienici-citya-immobilier-1280-GES68590488-45,,Agen,47000,Nouvelle-Aquitaine,44.2009452,0.6244713,1050.0,100.0,109.35,9.6,4.0,3.0,house,rent,,False,False,0,2025-10-16,2025-12-06 17:08:16,https://www.bienici.com/annonce/citya-immobilier-1280-GES68590488-45,bienici
bienici-citya-immobilier-29290-GES52060001-61,,Beaurecueil,13100,Provence-Alpes-Côte d'Azur,43.5116002,5.545517,1050.0,,61.95,16.95,3.0,2.0,flat,rent,1.0,False,True,0,2025-10-15,2025-12-06 17:08:16,https://www.bienici.com/annonce/citya-immobilier-29290-GES52060001-61,bienici
bienici-citya-immobilier-1030-GES35210019-229,,Aubervilliers,93300,Île-de-France,48.9128812,2.3877325,1179.35,150.0,59.5,19.82,3.0,2.0,flat,rent,3.0,False,True,0,2025-10-13,2025-12-06 17:08:19,https://www.bienici.com/annonce/citya-immobilier-1030-GES35210019-229,bienici
bienici-citya-immobilier-5056-GES00302061-207,,Le Chesnay-Rocquencourt,78150,Île-de-France,48.8284137,2.1302359,1990.0,180.0,96.43,20.64,4.0,3.0,flat,rent,0.0,True,True,0,2025-10-10,2025-12-06 17:08:19,https://www.bienici.com/annonce/citya-immobilier-5056-GES00302061-207,bienici
bienici-citya-immobilier-24206-GES61940001-39,,Mérignac,33700,Nouvelle-Aquitaine,44.8313054,-0.6794484,1610.0,10.0,113.8,14.15,4.0,3.0,house,rent,,False,True,0,2025-10-09,2025-12-06 17:08:19,https://www.bienici.com/annonce/citya-immobilier-24206-GES61940001-39,bienici
bienici-square-habitat-immo-facile-43190191,Appartement récent T2 meublé proche gare,Le Mans,72000,Pays de la Loire,48.008023,0.2038573,635.0,35.0,44.37,14.31,2.0,1.0,flat,rent,1.0,False,True,0,,2025-12-06 17:08:19,https://www.bienici.com/annonce/square-habitat-immo-facile-43190191,bienici
bienici-square-habitat-immo-facile-41408335,Maison/villa 3 pièces,Allonnes,72700,Pays de la Loire,47.9575575,0.1248655,810.0,15.0,76.0,10.66,3.0,2.0,house,rent,,False,False,0,,2025-12-06 17:08:19,https://www.bienici.com/annonce/square-habitat-immo-facile-41408335,bienici
bienici-citya-immobilier-1284-GES22980019-47,,Cruzy,34310,Occitanie,43.3554503,2.942256,1240.0,40.0,87.98,14.09,4.0,3.0,house,rent,,False,False,0,,2025-12-06 17:08:19,https://www.bienici.com/annonce/citya-immobilier-1284-GES22980019-47,bienici
bienici-citya-immobilier-48298041400536-GES82250005-708,,Châlons-en-Champagne,51000,Other,48.965737,4.3761893,600.0,15.0,60.9,9.85,3.0,0.0,flat,rent,3.0,False,False,0,,2025-12-06 17:08:19,https://www.bienici.com/annonce/citya-immobilier-48298041400536-GES82250005-708,bienici
bienici-citya-immobilier-899463483-GES01180001-859,,Laguenne-sur-Avalouze,19150,Nouvelle-Aquitaine,45.2500997,1.7649208,754.0,39.0,105.84,7.12,6.0,5.0,house,rent,,False,False,0,,2025-12-06 17:08:19,https://www.bienici.com/annonce/citya-immobilier-899463483-GES01180001-859,bienici
bienici-citya-immobilier-41822747600029-GES32640838-934,,Ribemont,2240,Other,49.7959192,3.4588395,870.0,20.0,241.53,3.6,7.0,4.0,house,rent,,False,False,0,,2025-12-06 17:08:19,https://www.bienici.com/annonce/citya-immobilier-41822747600029-GES32640838-934,bienici
bienici-citya-immobilier-45117462700013-GES05210001-946,,Vitrac,24200,Nouvelle-Aquitaine,44.8289164,1.2257288,1220.0,20.0,172.95,7.05,4.0,3.0,house,rent,,False,False,0,,2025-12-06 17:08:19,https://www.bienici.com/annonce/citya-immobilier-45117462700013-GES05210001-946,bienici
bienici-citya-immobilier-5025-GES13733233-216,,Grenoble,38100,Auvergne-Rhône-Alpes,45.1720067,5.7263422,950.0,100.0,80.81,11.76,4.0,3.0,flat,rent,2.0,False,True,0,,2025-12-06 17:08:19,https://www.bienici.com/annonce/citya-immobilier-5025-GES13733233-216,bienici
bienici-citya-immobilier-41822747600029-GES08290001-934,,Saint-Quentin,2100,Other,49.8465253,3.2876843,780.0,30.0,110.56,7.05,5.0,3.0,house,rent,,False,False,0,,2025-12-06 17:08:19,https://www.bienici.com/annonce/citya-immobilier-41822747600029-GES08290001-934,bienici
bienici-ics-cit_CITYA_VALIN_loc-GES24030002-267,,Chartres,28000,Other,48.4480293,1.5112315,720.0,10.0,57.0,12.63,3.0,1.0,flat,rent,1.0,False,False,0,,2025-12-06 17:08:19,https://www.bienici.com/annonce/ics-cit_CITYA_VALIN_loc-GES24030002-267,bienici
bienici-ics-cit_CITYA_VALIN_loc-GES80100036-267,,Luisant,28600,Other,48.4234683,1.4689097,790.0,60.0,65.0,12.15,3.0,2.0,flat,rent,1.0,False,False,0,,2025-12-06 17:08:19,https://www.bienici.com/annonce/ics-cit_CITYA_VALIN_loc-GES80100036-267,bienici
bienici-ag420359-488435054,F4 - CENTRE VILLE SAINT CHAMOND,Saint-Chamond,42400,Auvergne-Rhône-Alpes,45.4688128,4.502766,595.0,20.0,89.0,6.69,4.0,3.0,flat,rent,3.0,False,False,0,,2025-12-06 17:08:19,https://www.bienici.com/annonce/ag420359-488435054,bienici
